
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 234:593 JLINK_WriteMem(0x20000032, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000032)  returns 0x0A (0001ms, 1923ms total)
T0440 234:594 JLINK_ReadMem (0x20000032, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000032) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1924ms total)
T0440 234:595 JLINK_WriteMem(0x2000003C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000003C)  returns 0x0A (0001ms, 1925ms total)
T0440 234:596 JLINK_ReadMem (0x2000003C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000003C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1926ms total)
T0440 234:598 JLINK_WriteMem(0x20000046, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000046)  returns 0x0A (0001ms, 1928ms total)
T0440 234:599 JLINK_ReadMem (0x20000046, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000046) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1929ms total)
T0440 234:601 JLINK_WriteMem(0x20000050, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000050)  returns 0x0A (0002ms, 1931ms total)
T0440 234:603 JLINK_ReadMem (0x20000050, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000050) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1933ms total)
T0440 234:605 JLINK_WriteMem(0x2000005A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000005A)  returns 0x0A (0002ms, 1935ms total)
T0440 234:607 JLINK_ReadMem (0x2000005A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000005A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1937ms total)
T0440 234:609 JLINK_WriteMem(0x20000064, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000064)  returns 0x0A (0001ms, 1939ms total)
T0440 234:610 JLINK_ReadMem (0x20000064, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000064) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 1940ms total)
T0440 234:613 JLINK_WriteMem(0x2000006E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000006E)  returns 0x0A (0001ms, 1943ms total)
T0440 234:614 JLINK_ReadMem (0x2000006E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000006E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1944ms total)
T0440 234:615 JLINK_WriteMem(0x20000078, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000078)  returns 0x0A (0001ms, 1945ms total)
T0440 234:616 JLINK_ReadMem (0x20000078, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000078) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1946ms total)
T0440 234:618 JLINK_WriteMem(0x20000082, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000082)  returns 0x0A (0002ms, 1948ms total)
T0440 234:620 JLINK_ReadMem (0x20000082, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000082) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1950ms total)
T0440 234:621 JLINK_WriteMem(0x2000008C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000008C)  returns 0x0A (0004ms, 1951ms total)
T0440 234:625 JLINK_ReadMem (0x2000008C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000008C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1955ms total)
T0440 234:627 JLINK_WriteMem(0x20000096, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000096)  returns 0x0A (0001ms, 1957ms total)
T0440 234:629 JLINK_ReadMem (0x20000096, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000096) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1958ms total)
T0440 234:631 JLINK_WriteMem(0x200000A0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000A0)  returns 0x0A (0003ms, 1960ms total)
T0440 234:634 JLINK_ReadMem (0x200000A0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000A0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1963ms total)
T0440 234:636 JLINK_WriteMem(0x200000AA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000AA)  returns 0x0A (0001ms, 1965ms total)
T0440 234:637 JLINK_ReadMem (0x200000AA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000AA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1966ms total)
T0440 234:639 JLINK_WriteMem(0x200000B4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000B4)  returns 0x0A (0001ms, 1968ms total)
T0440 234:640 JLINK_ReadMem (0x200000B4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000B4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0005ms, 1969ms total)
T0440 234:645 JLINK_WriteMem(0x200000BE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000BE)  returns 0x0A (0004ms, 1974ms total)
T0440 234:649 JLINK_ReadMem (0x200000BE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000BE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1978ms total)
T0440 234:650 JLINK_WriteMem(0x200000C8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000C8)  returns 0x0A (0002ms, 1979ms total)
T0440 234:652 JLINK_ReadMem (0x200000C8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000C8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1981ms total)
T0440 234:654 JLINK_WriteMem(0x200000D2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000D2)  returns 0x0A (0001ms, 1983ms total)
T0440 234:655 JLINK_ReadMem (0x200000D2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000D2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1984ms total)
T0440 234:656 JLINK_WriteMem(0x200000DC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000DC)  returns 0x0A (0002ms, 1985ms total)
T0440 234:658 JLINK_ReadMem (0x200000DC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000DC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1987ms total)
T0440 234:660 JLINK_WriteMem(0x200000E6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000E6)  returns 0x0A (0002ms, 1989ms total)
T0440 234:662 JLINK_ReadMem (0x200000E6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000E6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 1991ms total)
T0440 234:666 JLINK_WriteMem(0x200000F0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000F0)  returns 0x0A (0001ms, 1995ms total)
T0440 234:667 JLINK_ReadMem (0x200000F0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000F0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 1996ms total)
T0440 234:668 JLINK_WriteMem(0x200000FA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200000FA)  returns 0x0A (0001ms, 1997ms total)
T0440 234:669 JLINK_ReadMem (0x200000FA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200000FA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 1998ms total)
T0440 234:671 JLINK_WriteMem(0x20000104, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000104)  returns 0x0A (0001ms, 2000ms total)
T0440 234:672 JLINK_ReadMem (0x20000104, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000104) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2001ms total)
T0440 234:675 JLINK_WriteMem(0x2000010E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000010E)  returns 0x0A (0002ms, 2004ms total)
T0440 234:677 JLINK_ReadMem (0x2000010E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000010E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2006ms total)
T0440 234:678 JLINK_WriteMem(0x20000118, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000118)  returns 0x0A (0001ms, 2007ms total)
T0440 234:679 JLINK_ReadMem (0x20000118, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000118) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2008ms total)
T0440 234:682 JLINK_WriteMem(0x20000122, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000122)  returns 0x0A (0004ms, 2011ms total)
T0440 234:686 JLINK_ReadMem (0x20000122, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000122) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2015ms total)
T0440 234:687 JLINK_WriteMem(0x2000012C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000012C)  returns 0x0A (0001ms, 2016ms total)
T0440 234:688 JLINK_ReadMem (0x2000012C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000012C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2017ms total)
T0440 234:691 JLINK_WriteMem(0x20000136, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000136)  returns 0x0A (0001ms, 2020ms total)
T0440 234:692 JLINK_ReadMem (0x20000136, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000136) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2021ms total)
T0440 234:694 JLINK_WriteMem(0x20000140, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000140)  returns 0x0A (0001ms, 2023ms total)
T0440 234:695 JLINK_ReadMem (0x20000140, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000140) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2024ms total)
T0440 234:696 JLINK_WriteMem(0x2000014A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000014A)  returns 0x0A (0013ms, 2025ms total)
T0440 234:709 JLINK_ReadMem (0x2000014A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000014A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2038ms total)
T0440 234:712 JLINK_WriteMem(0x20000154, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000154)  returns 0x0A (0028ms, 2041ms total)
T0440 234:740 JLINK_ReadMem (0x20000154, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000154) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2069ms total)
T0440 234:743 JLINK_WriteMem(0x2000015E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000015E)  returns 0x0A (0001ms, 2072ms total)
T0440 234:744 JLINK_ReadMem (0x2000015E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000015E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 2073ms total)
T0440 234:748 JLINK_WriteMem(0x20000168, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000168)  returns 0x0A (0001ms, 2077ms total)
T0440 234:749 JLINK_ReadMem (0x20000168, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000168) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2078ms total)
T0440 234:751 JLINK_WriteMem(0x20000172, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000172)  returns 0x0A (0002ms, 2080ms total)
T0440 234:753 JLINK_ReadMem (0x20000172, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000172) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2082ms total)
T0440 234:755 JLINK_WriteMem(0x2000017C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000017C)  returns 0x0A (0001ms, 2084ms total)
T0440 234:756 JLINK_ReadMem (0x2000017C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000017C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2085ms total)
T0440 234:758 JLINK_WriteMem(0x20000186, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000186)  returns 0x0A (0001ms, 2087ms total)
T0440 234:759 JLINK_ReadMem (0x20000186, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000186) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2088ms total)
T0440 234:761 JLINK_WriteMem(0x20000190, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000190)  returns 0x0A (0002ms, 2090ms total)
T0440 234:763 JLINK_ReadMem (0x20000190, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000190) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2092ms total)
T0440 234:764 JLINK_WriteMem(0x2000019A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000019A)  returns 0x0A (0004ms, 2093ms total)
T0440 234:768 JLINK_ReadMem (0x2000019A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000019A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2097ms total)
T0440 234:770 JLINK_WriteMem(0x200001A4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001A4)  returns 0x0A (0001ms, 2098ms total)
T0440 234:771 JLINK_ReadMem (0x200001A4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001A4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2099ms total)
